"filename", "language", "JSON", "mcfunction", "comment", "blank", "total"
"a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\dev\functions\full-reset.mcfunction", "mcfunction", 0, 4, 0, 0, 4
"a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\dev\functions\give-time-warper.mcfunction", "mcfunction", 0, 1, 0, 0, 1
"a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\dev\functions\into-position.mcfunction", "mcfunction", 0, 3, 0, 0, 3
"a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\dev\functions\reset-characters.mcfunction", "mcfunction", 0, 217, 10, 7, 234
"a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\dev\functions\reset-displays.mcfunction", "mcfunction", 0, 127, 22, 17, 166
"a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\dev\functions\reset-interactions.mcfunction", "mcfunction", 0, 55, 15, 15, 85
"a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\dev\functions\reset-misc.mcfunction", "mcfunction", 0, 17, 9, 8, 34
"a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\minecraft\tags\functions\load.json", "JSON", 3, 0, 0, 0, 3
"a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\minecraft\tags\functions\tick.json", "JSON", 3, 0, 0, 0, 3
"a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\death.mcfunction", "mcfunction", 0, 77, 38, 4, 119
"a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\load.mcfunction", "mcfunction", 0, 1, 1, 1, 3
"a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\combination-lock\eval.mcfunction", "mcfunction", 0, 8, 3, 1, 12
"a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\combination-lock\load-num.mcfunction", "mcfunction", 0, 20, 5, 4, 29
"a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\combination-lock\open-door.mcfunction", "mcfunction", 0, 1, 2, 0, 3
"a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\combination-lock\render.mcfunction", "mcfunction", 0, 40, 2, 4, 46
"a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\combination-lock\reset.mcfunction", "mcfunction", 0, 5, 2, 1, 8
"a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\combination-lock\sys.mcfunction", "mcfunction", 0, 13, 9, 5, 27
"a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\elevator.mcfunction", "mcfunction", 0, 16, 2, 1, 19
"a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\emergency-exit.mcfunction", "mcfunction", 0, 26, 4, 2, 32
"a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\float-arrows\pick-up.mcfunction", "mcfunction", 0, 8, 3, 3, 14
"a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\float-arrows\sys.mcfunction", "mcfunction", 0, 5, 2, 2, 9
"a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\guards\armor-stand.mcfunction", "mcfunction", 0, 1, 2, 1, 4
"a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\guards\sys.mcfunction", "mcfunction", 0, 35, 9, 4, 48
"a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\keycard.mcfunction", "mcfunction", 0, 3, 2, 1, 6
"a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\power-source\enable.mcfunction", "mcfunction", 0, 1, 2, 0, 3
"a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\power-source\spin.mcfunction", "mcfunction", 0, 22, 9, 8, 39
"a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\power-source\sys.mcfunction", "mcfunction", 0, 14, 3, 2, 19
"a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\sequence-lock\press.mcfunction", "mcfunction", 0, 51, 6, 7, 64
"a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\sequence-lock\reset.mcfunction", "mcfunction", 0, 16, 9, 6, 31
"a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\sequence-lock\sys.mcfunction", "mcfunction", 0, 2, 3, 2, 7
"a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\time-warper\disable.mcfunction", "mcfunction", 0, 39, 2, 1, 42
"a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\time-warper\enable.mcfunction", "mcfunction", 0, 38, 1, 1, 40
"a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\time-warper\force-setup.mcfunction", "mcfunction", 0, 20, 5, 4, 29
"a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\time-warper\macros\10.mcfunction", "mcfunction", 0, 1, 0, 0, 1
"a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\time-warper\macros\11.mcfunction", "mcfunction", 0, 1, 0, 0, 1
